__int64 sub_18014301C()
{
  __int64 v0; // rax
  _BYTE v1043[32]; // [rsp+4860h] [rbp+4760h] BYREF
  _BYTE v1044[32]; // [rsp+4880h] [rbp+4780h] BYREF
  _BYTE v1045[32]; // [rsp+48A0h] [rbp+47A0h] BYREF
  _BYTE v1046[32]; // [rsp+48C0h] [rbp+47C0h] BYREF
  _BYTE v1047[32]; // [rsp+48E0h] [rbp+47E0h] BYREF
  _BYTE v1048[32]; // [rsp+4900h] [rbp+4800h] BYREF
  _BYTE v1049[32]; // [rsp+4920h] [rbp+4820h] BYREF
  _BYTE v1050[32]; // [rsp+4940h] [rbp+4840h] BYREF
  _BYTE v1051[32]; // [rsp+4960h] [rbp+4860h] BYREF
  _BYTE v1052[32]; // [rsp+4980h] [rbp+4880h] BYREF
  _BYTE v1053[32]; // [rsp+49A0h] [rbp+48A0h] BYREF
  _BYTE v1054[32]; // [rsp+49C0h] [rbp+48C0h] BYREF
  _BYTE v1055[32]; // [rsp+49E0h] [rbp+48E0h] BYREF
  _BYTE v1056[32]; // [rsp+4A00h] [rbp+4900h] BYREF
  _BYTE v1057[32]; // [rsp+4A20h] [rbp+4920h] BYREF
  _BYTE v1058[32]; // [rsp+4A40h] [rbp+4940h] BYREF
  _BYTE v1059[32]; // [rsp+4A60h] [rbp+4960h] BYREF
  _BYTE v1060[32]; // [rsp+4A80h] [rbp+4980h] BYREF
  _BYTE v1061[32]; // [rsp+4AA0h] [rbp+49A0h] BYREF
  _BYTE v1062[32]; // [rsp+4AC0h] [rbp+49C0h] BYREF
  _BYTE v1063[32]; // [rsp+4AE0h] [rbp+49E0h] BYREF
  _BYTE v1064[32]; // [rsp+4B00h] [rbp+4A00h] BYREF
  _BYTE v1065[32]; // [rsp+4B20h] [rbp+4A20h] BYREF
  _BYTE v1066[32]; // [rsp+4B40h] [rbp+4A40h] BYREF
  _BYTE v1067[32]; // [rsp+4B60h] [rbp+4A60h] BYREF
  _BYTE v1068[32]; // [rsp+4B80h] [rbp+4A80h] BYREF
  _BYTE v1069[32]; // [rsp+4BA0h] [rbp+4AA0h] BYREF
  _BYTE v1070[32]; // [rsp+4BC0h] [rbp+4AC0h] BYREF
  _BYTE v1071[32]; // [rsp+4BE0h] [rbp+4AE0h] BYREF
  _BYTE v1072[32]; // [rsp+4C00h] [rbp+4B00h] BYREF
  _BYTE v1073[32]; // [rsp+4C20h] [rbp+4B20h] BYREF
  _BYTE v1074[32]; // [rsp+4C40h] [rbp+4B40h] BYREF
  _BYTE v1075[32]; // [rsp+4C60h] [rbp+4B60h] BYREF
  _BYTE v1076[32]; // [rsp+4C80h] [rbp+4B80h] BYREF
  _BYTE v1077[32]; // [rsp+4CA0h] [rbp+4BA0h] BYREF
  _BYTE v1078[32]; // [rsp+4CC0h] [rbp+4BC0h] BYREF
  _BYTE v1079[32]; // [rsp+4CE0h] [rbp+4BE0h] BYREF
  _BYTE v1080[32]; // [rsp+4D00h] [rbp+4C00h] BYREF
  _BYTE v1081[32]; // [rsp+4D20h] [rbp+4C20h] BYREF
  _BYTE v1082[32]; // [rsp+4D40h] [rbp+4C40h] BYREF
  _BYTE v1083[32]; // [rsp+4D60h] [rbp+4C60h] BYREF
  _BYTE v1084[32]; // [rsp+4D80h] [rbp+4C80h] BYREF
  _BYTE v1085[32]; // [rsp+4DA0h] [rbp+4CA0h] BYREF
  _BYTE v1086[32]; // [rsp+4DC0h] [rbp+4CC0h] BYREF
  _BYTE v1087[32]; // [rsp+4DE0h] [rbp+4CE0h] BYREF
  _BYTE v1088[32]; // [rsp+4E00h] [rbp+4D00h] BYREF
  _BYTE v1089[32]; // [rsp+4E20h] [rbp+4D20h] BYREF
  _BYTE v1090[32]; // [rsp+4E40h] [rbp+4D40h] BYREF
  _BYTE v1091[32]; // [rsp+4E60h] [rbp+4D60h] BYREF
  _BYTE v1092[32]; // [rsp+4E80h] [rbp+4D80h] BYREF
  _BYTE v1093[32]; // [rsp+4EA0h] [rbp+4DA0h] BYREF
  _BYTE v1094[32]; // [rsp+4EC0h] [rbp+4DC0h] BYREF
  _BYTE v1095[32]; // [rsp+4EE0h] [rbp+4DE0h] BYREF
  _BYTE v1096[32]; // [rsp+4F00h] [rbp+4E00h] BYREF
  _BYTE v1097[32]; // [rsp+4F20h] [rbp+4E20h] BYREF
  _BYTE v1098[32]; // [rsp+4F40h] [rbp+4E40h] BYREF
  _BYTE v1099[32]; // [rsp+4F60h] [rbp+4E60h] BYREF
  _BYTE v1100[32]; // [rsp+4F80h] [rbp+4E80h] BYREF
  _BYTE v1101[32]; // [rsp+4FA0h] [rbp+4EA0h] BYREF
  _BYTE v1102[32]; // [rsp+4FC0h] [rbp+4EC0h] BYREF
  _BYTE v1103[32]; // [rsp+4FE0h] [rbp+4EE0h] BYREF
  _BYTE v1104[32]; // [rsp+5000h] [rbp+4F00h] BYREF
  _BYTE v1105[32]; // [rsp+5020h] [rbp+4F20h] BYREF
  _BYTE v1106[32]; // [rsp+5040h] [rbp+4F40h] BYREF
  _BYTE v1107[32]; // [rsp+5060h] [rbp+4F60h] BYREF
  _BYTE v1108[32]; // [rsp+5080h] [rbp+4F80h] BYREF
  _BYTE v1109[32]; // [rsp+50A0h] [rbp+4FA0h] BYREF
  _BYTE v1110[32]; // [rsp+50C0h] [rbp+4FC0h] BYREF
  _BYTE v1111[32]; // [rsp+50E0h] [rbp+4FE0h] BYREF
  _BYTE v1112[32]; // [rsp+5100h] [rbp+5000h] BYREF
  _BYTE v1113[32]; // [rsp+5120h] [rbp+5020h] BYREF
  _BYTE v1114[32]; // [rsp+5140h] [rbp+5040h] BYREF
  _BYTE v1115[32]; // [rsp+5160h] [rbp+5060h] BYREF
  _BYTE v1116[32]; // [rsp+5180h] [rbp+5080h] BYREF
  _BYTE v1117[32]; // [rsp+51A0h] [rbp+50A0h] BYREF
  _BYTE v1118[32]; // [rsp+51C0h] [rbp+50C0h] BYREF
  _BYTE v1119[32]; // [rsp+51E0h] [rbp+50E0h] BYREF
  _BYTE v1120[32]; // [rsp+5200h] [rbp+5100h] BYREF
  _BYTE v1121[32]; // [rsp+5220h] [rbp+5120h] BYREF
  _BYTE v1122[32]; // [rsp+5240h] [rbp+5140h] BYREF
  _BYTE v1123[32]; // [rsp+5260h] [rbp+5160h] BYREF
  _BYTE v1124[32]; // [rsp+5280h] [rbp+5180h] BYREF
  _BYTE v1125[32]; // [rsp+52A0h] [rbp+51A0h] BYREF
  _BYTE v1126[32]; // [rsp+52C0h] [rbp+51C0h] BYREF
  _BYTE v1127[32]; // [rsp+52E0h] [rbp+51E0h] BYREF
  _BYTE v1128[32]; // [rsp+5300h] [rbp+5200h] BYREF
  _BYTE v1129[32]; // [rsp+5320h] [rbp+5220h] BYREF
  _BYTE v1130[32]; // [rsp+5340h] [rbp+5240h] BYREF
  _BYTE v1131[32]; // [rsp+5360h] [rbp+5260h] BYREF
  _BYTE v1132[32]; // [rsp+5380h] [rbp+5280h] BYREF
  _BYTE v1133[32]; // [rsp+53A0h] [rbp+52A0h] BYREF
  _BYTE v1134[32]; // [rsp+53C0h] [rbp+52C0h] BYREF
  _BYTE v1135[32]; // [rsp+53E0h] [rbp+52E0h] BYREF
  _BYTE v1136[32]; // [rsp+5400h] [rbp+5300h] BYREF
  _BYTE v1137[32]; // [rsp+5420h] [rbp+5320h] BYREF
  _BYTE v1138[32]; // [rsp+5440h] [rbp+5340h] BYREF
  _BYTE v1139[32]; // [rsp+5460h] [rbp+5360h] BYREF
  _BYTE v1140[32]; // [rsp+5480h] [rbp+5380h] BYREF
  _BYTE v1141[32]; // [rsp+54A0h] [rbp+53A0h] BYREF
  _BYTE v1142[32]; // [rsp+54C0h] [rbp+53C0h] BYREF
  _BYTE v1143[32]; // [rsp+54E0h] [rbp+53E0h] BYREF
  _BYTE v1144[32]; // [rsp+5500h] [rbp+5400h] BYREF
  _BYTE v1145[32]; // [rsp+5520h] [rbp+5420h] BYREF
  _BYTE v1146[32]; // [rsp+5540h] [rbp+5440h] BYREF
  _BYTE v1147[32]; // [rsp+5560h] [rbp+5460h] BYREF
  _BYTE v1148[32]; // [rsp+5580h] [rbp+5480h] BYREF
  _BYTE v1149[32]; // [rsp+55A0h] [rbp+54A0h] BYREF
  _BYTE v1150[32]; // [rsp+55C0h] [rbp+54C0h] BYREF
  _BYTE v1151[32]; // [rsp+55E0h] [rbp+54E0h] BYREF
  _BYTE v1152[32]; // [rsp+5600h] [rbp+5500h] BYREF
  _BYTE v1153[32]; // [rsp+5620h] [rbp+5520h] BYREF
  _BYTE v1154[32]; // [rsp+5640h] [rbp+5540h] BYREF
  _BYTE v1155[32]; // [rsp+5660h] [rbp+5560h] BYREF
  _BYTE v1156[32]; // [rsp+5680h] [rbp+5580h] BYREF
  _BYTE v1157[32]; // [rsp+56A0h] [rbp+55A0h] BYREF
  _BYTE v1158[32]; // [rsp+56C0h] [rbp+55C0h] BYREF
  _BYTE v1159[32]; // [rsp+56E0h] [rbp+55E0h] BYREF
  _BYTE v1160[32]; // [rsp+5700h] [rbp+5600h] BYREF
  _BYTE v1161[32]; // [rsp+5720h] [rbp+5620h] BYREF
  _BYTE v1162[32]; // [rsp+5740h] [rbp+5640h] BYREF
  _BYTE v1163[32]; // [rsp+5760h] [rbp+5660h] BYREF
  _BYTE v1164[32]; // [rsp+5780h] [rbp+5680h] BYREF
  _BYTE v1165[32]; // [rsp+57A0h] [rbp+56A0h] BYREF
  _BYTE v1166[32]; // [rsp+57C0h] [rbp+56C0h] BYREF
  _BYTE v1167[32]; // [rsp+57E0h] [rbp+56E0h] BYREF
  _BYTE v1168[32]; // [rsp+5800h] [rbp+5700h] BYREF
  _BYTE v1169[32]; // [rsp+5820h] [rbp+5720h] BYREF
  _BYTE v1170[32]; // [rsp+5840h] [rbp+5740h] BYREF
  _BYTE v1171[32]; // [rsp+5860h] [rbp+5760h] BYREF
  _BYTE v1172[32]; // [rsp+5880h] [rbp+5780h] BYREF
  _BYTE v1173[32]; // [rsp+58A0h] [rbp+57A0h] BYREF
  _BYTE v1174[32]; // [rsp+58C0h] [rbp+57C0h] BYREF
  _BYTE v1175[32]; // [rsp+58E0h] [rbp+57E0h] BYREF
  _BYTE v1176[32]; // [rsp+5900h] [rbp+5800h] BYREF
  _BYTE v1177[32]; // [rsp+5920h] [rbp+5820h] BYREF
  _BYTE v1178[32]; // [rsp+5940h] [rbp+5840h] BYREF
  _BYTE v1179[32]; // [rsp+5960h] [rbp+5860h] BYREF
  _BYTE v1180[32]; // [rsp+5980h] [rbp+5880h] BYREF
  _BYTE v1181[32]; // [rsp+59A0h] [rbp+58A0h] BYREF
  _BYTE v1182[32]; // [rsp+59C0h] [rbp+58C0h] BYREF
  _BYTE v1183[32]; // [rsp+59E0h] [rbp+58E0h] BYREF
  _BYTE v1184[32]; // [rsp+5A00h] [rbp+5900h] BYREF
  _BYTE v1185[32]; // [rsp+5A20h] [rbp+5920h] BYREF
  _BYTE v1186[32]; // [rsp+5A40h] [rbp+5940h] BYREF
  _BYTE v1187[32]; // [rsp+5A60h] [rbp+5960h] BYREF
  _BYTE v1188[32]; // [rsp+5A80h] [rbp+5980h] BYREF
  _BYTE v1189[32]; // [rsp+5AA0h] [rbp+59A0h] BYREF
  _BYTE v1190[32]; // [rsp+5AC0h] [rbp+59C0h] BYREF
  _BYTE v1191[32]; // [rsp+5AE0h] [rbp+59E0h] BYREF
  _BYTE v1192[32]; // [rsp+5B00h] [rbp+5A00h] BYREF
  _BYTE v1193[32]; // [rsp+5B20h] [rbp+5A20h] BYREF
  _BYTE v1194[32]; // [rsp+5B40h] [rbp+5A40h] BYREF
  _BYTE v1195[32]; // [rsp+5B60h] [rbp+5A60h] BYREF
  _BYTE v1196[32]; // [rsp+5B80h] [rbp+5A80h] BYREF
  _BYTE v1197[32]; // [rsp+5BA0h] [rbp+5AA0h] BYREF
  _BYTE v1198[32]; // [rsp+5BC0h] [rbp+5AC0h] BYREF
  _BYTE v1199[32]; // [rsp+5BE0h] [rbp+5AE0h] BYREF
  _BYTE v1200[32]; // [rsp+5C00h] [rbp+5B00h] BYREF
  _BYTE v1201[32]; // [rsp+5C20h] [rbp+5B20h] BYREF
  _BYTE v1202[32]; // [rsp+5C40h] [rbp+5B40h] BYREF
  _BYTE v1203[32]; // [rsp+5C60h] [rbp+5B60h] BYREF
  _BYTE v1204[32]; // [rsp+5C80h] [rbp+5B80h] BYREF
  _BYTE v1205[32]; // [rsp+5CA0h] [rbp+5BA0h] BYREF
  _BYTE v1206[32]; // [rsp+5CC0h] [rbp+5BC0h] BYREF
  _BYTE v1207[32]; // [rsp+5CE0h] [rbp+5BE0h] BYREF
  _BYTE v1208[32]; // [rsp+5D00h] [rbp+5C00h] BYREF
  _BYTE v1209[32]; // [rsp+5D20h] [rbp+5C20h] BYREF
  _BYTE v1210[32]; // [rsp+5D40h] [rbp+5C40h] BYREF
  _BYTE v1211[32]; // [rsp+5D60h] [rbp+5C60h] BYREF
  _BYTE v1212[32]; // [rsp+5D80h] [rbp+5C80h] BYREF
  _BYTE v1213[32]; // [rsp+5DA0h] [rbp+5CA0h] BYREF
  _BYTE v1214[32]; // [rsp+5DC0h] [rbp+5CC0h] BYREF
  _BYTE v1215[32]; // [rsp+5DE0h] [rbp+5CE0h] BYREF
  _BYTE v1216[32]; // [rsp+5E00h] [rbp+5D00h] BYREF
  _BYTE v1217[32]; // [rsp+5E20h] [rbp+5D20h] BYREF
  _BYTE v1218[32]; // [rsp+5E40h] [rbp+5D40h] BYREF
  _BYTE v1219[32]; // [rsp+5E60h] [rbp+5D60h] BYREF
  _BYTE v1220[32]; // [rsp+5E80h] [rbp+5D80h] BYREF
  _BYTE v1221[32]; // [rsp+5EA0h] [rbp+5DA0h] BYREF
  _BYTE v1222[32]; // [rsp+5EC0h] [rbp+5DC0h] BYREF
  _BYTE v1223[32]; // [rsp+5EE0h] [rbp+5DE0h] BYREF
  _BYTE v1224[32]; // [rsp+5F00h] [rbp+5E00h] BYREF
  _BYTE v1225[32]; // [rsp+5F20h] [rbp+5E20h] BYREF
  _BYTE v1226[32]; // [rsp+5F40h] [rbp+5E40h] BYREF
  _BYTE v1227[32]; // [rsp+5F60h] [rbp+5E60h] BYREF
  _BYTE v1228[32]; // [rsp+5F80h] [rbp+5E80h] BYREF
  _BYTE v1229[32]; // [rsp+5FA0h] [rbp+5EA0h] BYREF
  _BYTE v1230[32]; // [rsp+5FC0h] [rbp+5EC0h] BYREF
  _BYTE v1231[32]; // [rsp+5FE0h] [rbp+5EE0h] BYREF
  _BYTE v1232[32]; // [rsp+6000h] [rbp+5F00h] BYREF
  _BYTE v1233[32]; // [rsp+6020h] [rbp+5F20h] BYREF
  _BYTE v1234[32]; // [rsp+6040h] [rbp+5F40h] BYREF
  _BYTE v1235[32]; // [rsp+6060h] [rbp+5F60h] BYREF
  _BYTE v1236[32]; // [rsp+6080h] [rbp+5F80h] BYREF
  _BYTE v1237[32]; // [rsp+60A0h] [rbp+5FA0h] BYREF
  _BYTE v1238[32]; // [rsp+60C0h] [rbp+5FC0h] BYREF
  _BYTE v1239[32]; // [rsp+60E0h] [rbp+5FE0h] BYREF
  _BYTE v1240[32]; // [rsp+6100h] [rbp+6000h] BYREF
  _BYTE v1241[32]; // [rsp+6120h] [rbp+6020h] BYREF
  _BYTE v1242[32]; // [rsp+6140h] [rbp+6040h] BYREF
  _BYTE v1243[32]; // [rsp+6160h] [rbp+6060h] BYREF
  _BYTE v1244[32]; // [rsp+6180h] [rbp+6080h] BYREF
  _BYTE v1245[32]; // [rsp+61A0h] [rbp+60A0h] BYREF
  _BYTE v1246[32]; // [rsp+61C0h] [rbp+60C0h] BYREF
  _BYTE v1247[32]; // [rsp+61E0h] [rbp+60E0h] BYREF
  _BYTE v1248[32]; // [rsp+6200h] [rbp+6100h] BYREF
  _BYTE v1249[32]; // [rsp+6220h] [rbp+6120h] BYREF
  _BYTE v1250[32]; // [rsp+6240h] [rbp+6140h] BYREF
  _BYTE v1251[32]; // [rsp+6260h] [rbp+6160h] BYREF
  _BYTE v1252[32]; // [rsp+6280h] [rbp+6180h] BYREF
  _BYTE v1253[32]; // [rsp+62A0h] [rbp+61A0h] BYREF
  _BYTE v1254[32]; // [rsp+62C0h] [rbp+61C0h] BYREF
  _BYTE v1255[32]; // [rsp+62E0h] [rbp+61E0h] BYREF
  _BYTE v1256[32]; // [rsp+6300h] [rbp+6200h] BYREF
  _BYTE v1257[32]; // [rsp+6320h] [rbp+6220h] BYREF
  _BYTE v1258[32]; // [rsp+6340h] [rbp+6240h] BYREF
  _BYTE v1259[32]; // [rsp+6360h] [rbp+6260h] BYREF
  _BYTE v1260[32]; // [rsp+6380h] [rbp+6280h] BYREF
  _BYTE v1261[32]; // [rsp+63A0h] [rbp+62A0h] BYREF
  _BYTE v1262[32]; // [rsp+63C0h] [rbp+62C0h] BYREF
  _BYTE v1263[32]; // [rsp+63E0h] [rbp+62E0h] BYREF
  _BYTE v1264[32]; // [rsp+6400h] [rbp+6300h] BYREF
  _BYTE v1265[32]; // [rsp+6420h] [rbp+6320h] BYREF
  _BYTE v1266[32]; // [rsp+6440h] [rbp+6340h] BYREF
  _BYTE v1267[32]; // [rsp+6460h] [rbp+6360h] BYREF
  _BYTE v1268[32]; // [rsp+6480h] [rbp+6380h] BYREF
  _BYTE v1269[32]; // [rsp+64A0h] [rbp+63A0h] BYREF
  _BYTE v1270[32]; // [rsp+64C0h] [rbp+63C0h] BYREF
  _BYTE v1271[32]; // [rsp+64E0h] [rbp+63E0h] BYREF
  _BYTE v1272[32]; // [rsp+6500h] [rbp+6400h] BYREF
  _BYTE v1273[32]; // [rsp+6520h] [rbp+6420h] BYREF
  _BYTE v1274[32]; // [rsp+6540h] [rbp+6440h] BYREF
  _BYTE v1275[32]; // [rsp+6560h] [rbp+6460h] BYREF
  _BYTE v1276[32]; // [rsp+6580h] [rbp+6480h] BYREF
  _BYTE v1277[32]; // [rsp+65A0h] [rbp+64A0h] BYREF
  _BYTE v1278[32]; // [rsp+65C0h] [rbp+64C0h] BYREF
  _BYTE v1279[32]; // [rsp+65E0h] [rbp+64E0h] BYREF
  _BYTE v1280[32]; // [rsp+6600h] [rbp+6500h] BYREF
  _BYTE v1281[32]; // [rsp+6620h] [rbp+6520h] BYREF
  _BYTE v1282[32]; // [rsp+6640h] [rbp+6540h] BYREF
  _BYTE v1283[32]; // [rsp+6660h] [rbp+6560h] BYREF
  _BYTE v1284[32]; // [rsp+6680h] [rbp+6580h] BYREF
  _BYTE v1285[32]; // [rsp+66A0h] [rbp+65A0h] BYREF
  _BYTE v1286[32]; // [rsp+66C0h] [rbp+65C0h] BYREF
  _BYTE v1287[32]; // [rsp+66E0h] [rbp+65E0h] BYREF
  _BYTE v1288[32]; // [rsp+6700h] [rbp+6600h] BYREF
  _BYTE v1289[32]; // [rsp+6720h] [rbp+6620h] BYREF
  _BYTE v1290[32]; // [rsp+6740h] [rbp+6640h] BYREF
  _BYTE v1291[32]; // [rsp+6760h] [rbp+6660h] BYREF
  _BYTE v1292[32]; // [rsp+6780h] [rbp+6680h] BYREF
  _BYTE v1293[32]; // [rsp+67A0h] [rbp+66A0h] BYREF
  _BYTE v1294[32]; // [rsp+67C0h] [rbp+66C0h] BYREF
  _BYTE v1295[32]; // [rsp+67E0h] [rbp+66E0h] BYREF
  _BYTE v1296[32]; // [rsp+6800h] [rbp+6700h] BYREF
  _BYTE v1297[32]; // [rsp+6820h] [rbp+6720h] BYREF
  _BYTE v1298[32]; // [rsp+6840h] [rbp+6740h] BYREF
  _BYTE v1299[32]; // [rsp+6860h] [rbp+6760h] BYREF
  _BYTE v1300[32]; // [rsp+6880h] [rbp+6780h] BYREF
  _BYTE v1301[32]; // [rsp+68A0h] [rbp+67A0h] BYREF
  _BYTE v1302[32]; // [rsp+68C0h] [rbp+67C0h] BYREF
  _BYTE v1303[32]; // [rsp+68E0h] [rbp+67E0h] BYREF
  _BYTE v1304[32]; // [rsp+6900h] [rbp+6800h] BYREF
  _BYTE v1305[32]; // [rsp+6920h] [rbp+6820h] BYREF
  _BYTE v1306[32]; // [rsp+6940h] [rbp+6840h] BYREF
  _BYTE v1307[32]; // [rsp+6960h] [rbp+6860h] BYREF
  _BYTE v1308[32]; // [rsp+6980h] [rbp+6880h] BYREF
  _BYTE v1309[32]; // [rsp+69A0h] [rbp+68A0h] BYREF
  _BYTE v1310[32]; // [rsp+69C0h] [rbp+68C0h] BYREF
  _BYTE v1311[32]; // [rsp+69E0h] [rbp+68E0h] BYREF
  _BYTE v1312[32]; // [rsp+6A00h] [rbp+6900h] BYREF
  _BYTE v1313[32]; // [rsp+6A20h] [rbp+6920h] BYREF
  _BYTE v1314[32]; // [rsp+6A40h] [rbp+6940h] BYREF
  _BYTE v1315[32]; // [rsp+6A60h] [rbp+6960h] BYREF
  _BYTE v1316[32]; // [rsp+6A80h] [rbp+6980h] BYREF
  _BYTE v1317[32]; // [rsp+6AA0h] [rbp+69A0h] BYREF
  _BYTE v1318[32]; // [rsp+6AC0h] [rbp+69C0h] BYREF
  _BYTE v1319[32]; // [rsp+6AE0h] [rbp+69E0h] BYREF
  _BYTE v1320[32]; // [rsp+6B00h] [rbp+6A00h] BYREF
  _BYTE v1321[32]; // [rsp+6B20h] [rbp+6A20h] BYREF
  _BYTE v1322[32]; // [rsp+6B40h] [rbp+6A40h] BYREF
  _BYTE v1323[32]; // [rsp+6B60h] [rbp+6A60h] BYREF
  _BYTE v1324[32]; // [rsp+6B80h] [rbp+6A80h] BYREF
  _BYTE v1325[32]; // [rsp+6BA0h] [rbp+6AA0h] BYREF
  _BYTE v1326[32]; // [rsp+6BC0h] [rbp+6AC0h] BYREF
  _BYTE v1327[32]; // [rsp+6BE0h] [rbp+6AE0h] BYREF
  _BYTE v1328[32]; // [rsp+6C00h] [rbp+6B00h] BYREF
  _BYTE v1329[32]; // [rsp+6C20h] [rbp+6B20h] BYREF
  _BYTE v1330[32]; // [rsp+6C40h] [rbp+6B40h] BYREF
  _BYTE v1331[32]; // [rsp+6C60h] [rbp+6B60h] BYREF
  _BYTE v1332[32]; // [rsp+6C80h] [rbp+6B80h] BYREF
  _BYTE v1333[32]; // [rsp+6CA0h] [rbp+6BA0h] BYREF
  _BYTE v1334[32]; // [rsp+6CC0h] [rbp+6BC0h] BYREF
  _BYTE v1335[32]; // [rsp+6CE0h] [rbp+6BE0h] BYREF
  _BYTE v1336[32]; // [rsp+6D00h] [rbp+6C00h] BYREF
  _BYTE v1337[32]; // [rsp+6D20h] [rbp+6C20h] BYREF
  _BYTE v1338[32]; // [rsp+6D40h] [rbp+6C40h] BYREF
  _BYTE v1339[32]; // [rsp+6D60h] [rbp+6C60h] BYREF
  _BYTE v1340[32]; // [rsp+6D80h] [rbp+6C80h] BYREF
  _BYTE v1341[32]; // [rsp+6DA0h] [rbp+6CA0h] BYREF
  _BYTE v1342[32]; // [rsp+6DC0h] [rbp+6CC0h] BYREF
  _BYTE v1343[32]; // [rsp+6DE0h] [rbp+6CE0h] BYREF
  _BYTE v1344[32]; // [rsp+6E00h] [rbp+6D00h] BYREF
  _BYTE v1345[32]; // [rsp+6E20h] [rbp+6D20h] BYREF
  _BYTE v1346[32]; // [rsp+6E40h] [rbp+6D40h] BYREF
  _BYTE v1347[32]; // [rsp+6E60h] [rbp+6D60h] BYREF
  _BYTE v1348[32]; // [rsp+6E80h] [rbp+6D80h] BYREF
  _BYTE v1349[32]; // [rsp+6EA0h] [rbp+6DA0h] BYREF
  _BYTE v1350[32]; // [rsp+6EC0h] [rbp+6DC0h] BYREF
  _BYTE v1351[32]; // [rsp+6EE0h] [rbp+6DE0h] BYREF
  _BYTE v1352[32]; // [rsp+6F00h] [rbp+6E00h] BYREF
  _BYTE v1353[32]; // [rsp+6F20h] [rbp+6E20h] BYREF
  _BYTE v1354[32]; // [rsp+6F40h] [rbp+6E40h] BYREF
  _BYTE v1355[32]; // [rsp+6F60h] [rbp+6E60h] BYREF
  _BYTE v1356[32]; // [rsp+6F80h] [rbp+6E80h] BYREF
  _BYTE v1357[32]; // [rsp+6FA0h] [rbp+6EA0h] BYREF
  _BYTE v1358[32]; // [rsp+6FC0h] [rbp+6EC0h] BYREF
  _BYTE v1359[32]; // [rsp+6FE0h] [rbp+6EE0h] BYREF
  _BYTE v1360[32]; // [rsp+7000h] [rbp+6F00h] BYREF
  _BYTE v1361[32]; // [rsp+7020h] [rbp+6F20h] BYREF
  _BYTE v1362[32]; // [rsp+7040h] [rbp+6F40h] BYREF
  _BYTE v1363[32]; // [rsp+7060h] [rbp+6F60h] BYREF
  _BYTE v1364[32]; // [rsp+7080h] [rbp+6F80h] BYREF
  _BYTE v1365[32]; // [rsp+70A0h] [rbp+6FA0h] BYREF
  _BYTE v1366[32]; // [rsp+70C0h] [rbp+6FC0h] BYREF
  _BYTE v1367[32]; // [rsp+70E0h] [rbp+6FE0h] BYREF
  _BYTE v1368[32]; // [rsp+7100h] [rbp+7000h] BYREF
  _BYTE v1369[32]; // [rsp+7120h] [rbp+7020h] BYREF
  _BYTE v1370[32]; // [rsp+7140h] [rbp+7040h] BYREF
  _BYTE v1371[32]; // [rsp+7160h] [rbp+7060h] BYREF
  _BYTE v1372[32]; // [rsp+7180h] [rbp+7080h] BYREF
  _BYTE v1373[32]; // [rsp+71A0h] [rbp+70A0h] BYREF
  _BYTE v1374[32]; // [rsp+71C0h] [rbp+70C0h] BYREF
  _BYTE v1375[32]; // [rsp+71E0h] [rbp+70E0h] BYREF
  _BYTE v1376[32]; // [rsp+7200h] [rbp+7100h] BYREF
  _BYTE v1377[32]; // [rsp+7220h] [rbp+7120h] BYREF
  _BYTE v1378[32]; // [rsp+7240h] [rbp+7140h] BYREF
  _BYTE v1379[32]; // [rsp+7260h] [rbp+7160h] BYREF
  _BYTE v1380[32]; // [rsp+7280h] [rbp+7180h] BYREF
  _BYTE v1381[32]; // [rsp+72A0h] [rbp+71A0h] BYREF
  _BYTE v1382[32]; // [rsp+72C0h] [rbp+71C0h] BYREF
  _BYTE v1383[32]; // [rsp+72E0h] [rbp+71E0h] BYREF
  _BYTE v1384[32]; // [rsp+7300h] [rbp+7200h] BYREF
  _BYTE v1385[32]; // [rsp+7320h] [rbp+7220h] BYREF
  _BYTE v1386[32]; // [rsp+7340h] [rbp+7240h] BYREF
  _BYTE v1387[32]; // [rsp+7360h] [rbp+7260h] BYREF
  _BYTE v1388[32]; // [rsp+7380h] [rbp+7280h] BYREF
  _BYTE v1389[32]; // [rsp+73A0h] [rbp+72A0h] BYREF
  _BYTE v1390[32]; // [rsp+73C0h] [rbp+72C0h] BYREF
  _BYTE v1391[32]; // [rsp+73E0h] [rbp+72E0h] BYREF
  _BYTE v1392[32]; // [rsp+7400h] [rbp+7300h] BYREF
  _BYTE v1393[32]; // [rsp+7420h] [rbp+7320h] BYREF
  _BYTE v1394[32]; // [rsp+7440h] [rbp+7340h] BYREF
  _BYTE v1395[32]; // [rsp+7460h] [rbp+7360h] BYREF
  _BYTE v1396[32]; // [rsp+7480h] [rbp+7380h] BYREF
  _BYTE v1397[32]; // [rsp+74A0h] [rbp+73A0h] BYREF
  _BYTE v1398[32]; // [rsp+74C0h] [rbp+73C0h] BYREF
  _BYTE v1399[32]; // [rsp+74E0h] [rbp+73E0h] BYREF
  _BYTE v1400[32]; // [rsp+7500h] [rbp+7400h] BYREF
  _BYTE v1401[32]; // [rsp+7520h] [rbp+7420h] BYREF
  _BYTE v1402[32]; // [rsp+7540h] [rbp+7440h] BYREF
  _BYTE v1403[32]; // [rsp+7560h] [rbp+7460h] BYREF
  _BYTE v1404[32]; // [rsp+7580h] [rbp+7480h] BYREF
